,0,1
1238,0.89307946,0.10692057
529,0.8348401,0.16515984
96,0.043178223,0.9568218
845,0.6139999,0.38600007
1266,0.92201686,0.077983156
782,0.81256527,0.18743472
633,0.9134922,0.086507745
33,0.118681334,0.8813187
733,0.85323215,0.14676782
935,0.95333475,0.046665274
758,0.8987746,0.101225324
1006,0.90227437,0.09772566
737,0.8894746,0.11052545
1147,0.09152458,0.90847546
677,0.92288965,0.07711042
427,0.11759749,0.88240254
470,0.85416216,0.14583778
901,0.9587398,0.04126021
1047,0.9370828,0.06291717
331,0.059466507,0.9405335
553,0.8028346,0.19716546
1120,0.81786585,0.18213417
1276,0.90537256,0.09462742
224,0.23978531,0.7602147
370,0.14038335,0.8596167
614,0.9077686,0.09223141
723,0.9232859,0.07671416
670,0.86627215,0.13372782
1055,0.9070455,0.092954464
250,0.5378406,0.4621594
148,0.11684422,0.88315576
580,0.76419413,0.23580585
165,0.0628473,0.9371526
1181,0.94859856,0.051401466
1098,0.89890003,0.10109992
857,0.5268611,0.4731389
685,0.89863145,0.10136853
653,0.85252595,0.147474
679,0.8810393,0.11896073
116,0.05849708,0.94150287
109,0.05286728,0.94713277
727,0.88809085,0.111909084
560,0.83301073,0.16698925
376,0.10466569,0.8953343
556,0.82752675,0.17247324
1038,0.8682256,0.1317744
131,0.23529853,0.7647014
1171,0.07283951,0.9271605
1044,0.9310091,0.06899087
87,0.057503354,0.9424966
546,0.77199966,0.22800034
616,0.88942003,0.11057996
212,0.10374856,0.89625144
41,0.13962094,0.86037904
510,0.92112917,0.07887087
134,0.10456221,0.8954378
1198,0.93094873,0.06905124
910,0.9245782,0.075421795
1178,0.9286452,0.07135478
896,0.9042345,0.09576545
72,0.112053074,0.88794696
1301,0.7609794,0.2390206
1318,0.8882902,0.11170978
541,0.8263212,0.17367874
43,0.047920104,0.95207983
386,0.15238395,0.847616
1052,0.88589877,0.11410128
309,0.048015654,0.95198435
753,0.846248,0.15375204
188,0.36001763,0.6399824
1232,0.92555064,0.07444936
207,0.19421254,0.8057875
1256,0.9496215,0.050378498
686,0.26377314,0.73622686
1288,0.9177089,0.08229107
647,0.7389709,0.26102915
445,0.6024398,0.39756024
438,0.59897923,0.40102077
920,0.6135826,0.3864174
332,0.18988241,0.8101176
402,0.10278636,0.8972136
27,0.15043421,0.84956586
654,0.91248405,0.087516025
637,0.6887201,0.3112799
866,0.84898967,0.15101036
287,0.32091394,0.679086
1068,0.8461166,0.15388337
168,0.07949727,0.9205028
545,0.81358284,0.1864171
132,0.13380785,0.8661921
879,0.9042322,0.09576778
538,0.87027663,0.12972337
277,0.13792072,0.86207926
1016,0.92391056,0.07608943
68,0.0668473,0.93315274
104,0.25691634,0.74308366
1284,0.8981181,0.10188193
340,0.2705148,0.7294852
707,0.880939,0.119060986
693,0.8682427,0.13175729
961,0.8966679,0.10333212
752,0.8853534,0.11464665
868,0.7363261,0.26367393
987,0.8467451,0.15325487
23,0.10382554,0.8961745
222,0.21227445,0.78772557
1042,0.93129367,0.06870631
241,0.23372604,0.766274
126,0.08533676,0.91466326
208,0.11421319,0.8857868
992,0.9433031,0.05669689
658,0.8710671,0.1289329
53,0.109019436,0.8909806
156,0.08274025,0.9172597
281,0.20211183,0.7978882
944,0.8433131,0.15668695
1199,0.17170875,0.82829124
285,0.29719362,0.7028064
314,0.09785297,0.90214705
968,0.9165165,0.08348349
458,0.79295266,0.20704737
680,0.91648185,0.08351818
431,0.49704307,0.5029569
977,0.9362416,0.06375833
774,0.87304235,0.12695773
675,0.88412184,0.115878135
302,0.45505762,0.5449423
1226,0.89238125,0.10761876
58,0.18969259,0.81030744
1051,0.8683125,0.13168755
862,0.83985806,0.160142
1218,0.91090876,0.08909127
1261,0.20842242,0.7915776
779,0.91028166,0.08971837
377,0.15297142,0.84702855
816,0.71711624,0.2828838
1106,0.7183359,0.281664
761,0.8548375,0.14516251
291,0.081056274,0.9189437
846,0.9302708,0.069729164
1188,0.95000446,0.04999547
586,0.818228,0.18177195
455,0.94916874,0.050831217
430,0.5075744,0.49242556
274,0.13344403,0.866556
336,0.16507791,0.8349221
607,0.943887,0.056112982
716,0.8760869,0.123913154
364,0.10699101,0.893009
1164,0.8492683,0.15073167
213,0.1173519,0.8826481
450,0.39123765,0.6087624
1159,0.23172347,0.7682766
19,0.11532614,0.8846739
1148,0.89427394,0.10572606
870,0.70573986,0.29426014
419,0.6383703,0.3616297
1250,0.91398925,0.08601075
1020,0.8849675,0.11503246
1252,0.91491175,0.08508829
1089,0.9150888,0.08491119
883,0.79145837,0.2085416
635,0.8922855,0.107714474
414,0.22410569,0.77589434
694,0.9096509,0.09034902
460,0.77162766,0.22837238
176,0.26365834,0.7363417
7,0.10918172,0.8908183
731,0.9251957,0.07480429
1109,0.91400796,0.08599206
490,0.8422551,0.15774488
889,0.9346876,0.0653124
300,0.13594964,0.8640504
625,0.90755904,0.092440926
544,0.9041176,0.095882475
720,0.8677311,0.13226894
1227,0.18931125,0.81068873
443,0.33782616,0.66217387
84,0.1409599,0.8590401
1277,0.9542077,0.045792297
506,0.86148036,0.13851961
118,0.14314114,0.85685885
61,0.12578641,0.8742136
1275,0.2578611,0.74213886
978,0.8835786,0.11642137
687,0.7654662,0.23453379
221,0.29136258,0.7086375
661,0.7582821,0.24171785
919,0.9017997,0.098200396
461,0.87814385,0.12185612
1191,0.57708555,0.42291445
144,0.11963131,0.8803687
448,0.32679906,0.6732009
1048,0.8846589,0.11534107
129,0.17237839,0.82762164
64,0.08696522,0.91303474
114,0.19156249,0.8084375
244,0.11110574,0.88889426
245,0.30271018,0.69728976
452,0.25786498,0.742135
1009,0.8690096,0.13099043
367,0.22064856,0.7793514
799,0.723641,0.27635905
730,0.7745004,0.22549953
342,0.22709082,0.7729092
1304,0.898153,0.10184696
1298,0.91783005,0.08216997
128,0.11058357,0.88941646
507,0.8763436,0.12365642
20,0.16758983,0.8324102
983,0.5160972,0.48390275
345,0.12922736,0.8707727
940,0.89648926,0.10351067
136,0.13026208,0.86973786
3,0.09297881,0.90702116
717,0.85387546,0.1461246
1136,0.91230065,0.08769942
318,0.17046091,0.8295391
1183,0.6802798,0.3197202
1031,0.89474255,0.105257414
398,0.12277516,0.8772248
375,0.122559495,0.8774406
791,0.98752373,0.012476329
815,0.73402333,0.26597664
436,0.20001754,0.7999824
673,0.82127,0.17872998
962,0.9588228,0.041177265
306,0.11827501,0.88172495
1253,0.7048033,0.29519674
621,0.8348234,0.16517653
1067,0.91821337,0.08178664
1082,0.8873335,0.11266649
59,0.116901666,0.88309836
194,0.27516246,0.72483754
623,0.8814553,0.11854468
1233,0.756556,0.24344404
1141,0.22741657,0.7725834
1153,0.07100712,0.9289929
466,0.88634086,0.113659106
711,0.92981267,0.07018739
392,0.29417083,0.70582914
422,0.14805052,0.85194945
1095,0.83333486,0.16666514
261,0.1784588,0.82154125
671,0.8671609,0.13283908
1215,0.19591987,0.8040801
251,0.17087892,0.8291211
511,0.87462884,0.12537117
1197,0.21416289,0.78583705
474,0.9113348,0.08866518
595,0.915926,0.08407404
1123,0.8663992,0.13360079
822,0.58116156,0.41883847
998,0.8380643,0.16193564
34,0.08744352,0.91255647
928,0.8116885,0.18831156
352,0.23759162,0.7624084
780,0.8527957,0.14720428
171,0.33676994,0.66323006
880,0.9273209,0.07267913
1086,0.84650356,0.15349643
286,0.18855004,0.81144994
326,0.29633242,0.7036676
493,0.8617674,0.13823254
712,0.9020505,0.097949445
1100,0.92498595,0.075014
698,0.85128814,0.14871185
279,0.0991167,0.90088326
1211,0.3023458,0.6976542
403,0.16755067,0.8324494
1043,0.8179652,0.18203475
1263,0.24957222,0.7504278
1027,0.77259856,0.22740138
1296,0.9140593,0.08594075
849,0.42832968,0.5716703
142,0.029563623,0.97043633
1113,0.83373517,0.16626486
615,0.8749515,0.12504852
814,0.8152544,0.1847456
612,0.778308,0.22169203
357,0.26028594,0.739714
28,0.22351566,0.7764843
133,0.25578383,0.74421614
750,0.83187664,0.1681234
908,0.934483,0.065517016
2,0.066690624,0.9333094
949,0.960112,0.03988796
441,0.14342381,0.85657614
237,0.23198754,0.76801246
344,0.070440546,0.9295595
836,0.5085797,0.49142033
554,0.8581527,0.14184737
140,0.12609532,0.8739047
990,0.8969181,0.10308188
932,0.9221643,0.07783567
469,0.91643,0.08357002
744,0.9018848,0.0981152
852,0.90614504,0.09385491
865,0.83488,0.16511998
201,0.15256113,0.84743893
1101,0.9268542,0.07314576
1257,0.70274067,0.2972594
1115,0.88383466,0.11616535
417,0.19506574,0.80493426
301,0.31075418,0.6892458
1083,0.9024163,0.09758375
164,0.083413206,0.9165868
9,0.14184403,0.8581559
745,0.8624619,0.13753805
917,0.93889433,0.061105624
382,0.20512526,0.7948747
839,0.5892146,0.41078538
249,0.38577974,0.61422026
748,0.85965014,0.14034982
290,0.20542918,0.7945708
141,0.048636995,0.95136297
825,0.90478265,0.09521735
121,0.12666515,0.8733348
542,0.8545528,0.14544722
785,0.91567314,0.0843268
1316,0.9330188,0.06698121
98,0.15720701,0.8427929
347,0.17698032,0.8230196
873,0.91169965,0.08830031
1056,0.9174452,0.082554795
97,0.13021636,0.8697836
54,0.49016514,0.5098348
1285,0.6472072,0.35279274
255,0.2586203,0.74137974
709,0.8348406,0.16515937
781,0.76023,0.23977
1058,0.96021664,0.03978341
